hunt_code,hunt_name,species,sex_type,weapon,hunt_type,permits_2025_res,permits_2025_nr,permits_2025_total,database_allotment_2026_res,database_allotment_2026_nr,database_allotment_2026_total,recommended_2026_res,recommended_2026_nr,recommended_2026_total,allotment_vs_2025_status,recommended_vs_2025_status,permit_allotment_2026_source,permit_allotment_2026_status,recommended_winner_source,recommended_confidence,recommended_source_support_count,risk_classification,notes
EB3504,Blackhawk CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3506,Causey Spring CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3511,Cotton Thomas CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3515,Double Cone CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3522,Grazing Pasture CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3528,Ingham Peak CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3532,Jump Creek CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3533,Junction Valley CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3538,Moon Ranch CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3541,Patmos Ridge CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3546,Roan Cliffs CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3547,Sand Creek CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3548,Scofield Canyons CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3549,Scofield East CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3551,SJ Ranch CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3552,Skull Crack CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3554,South Canyon CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3558,Summit Point CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3562,Wallsburg CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3565,North Peaks CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3603,Pahvant Ensign CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3604,Double R Ranch CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3606,Mountain Sky Ranch CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3607,West Willow Creek Ranch CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3608,Avintaquin Canyon CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3613,Little Pole Canyon CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3614,Tunnel Hollow CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3616,Sweetwater CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,,,1,,,1,TOTAL_MATCH_ONLY,TOTAL_MATCH_ONLY,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,HISTORICAL_2025_ONLY_NOT_ACTIVE_2026,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
EB3617,Diamond Mountain CWMU,Elk,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,HISTORICAL_2025_ONLY_NOT_ACTIVE_2026,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
GO6804,High Uintas Kamas,Mountain Goat,Either Sex,Any Legal Weapon,Once-in-a-lifetime,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,LIVE_DWR_RES_NR_SPLIT,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
GO6810,"Ogden, Willard Peak",Mountain Goat,Either Sex,Any Legal Weapon,Once-in-a-lifetime,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,LIVE_DWR_RES_NR_SPLIT,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
GO6819,"Wasatch Mtns, Lone Peak",Mountain Goat,Either Sex,Any Legal Weapon,Once-in-a-lifetime,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,LIVE_DWR_RES_NR_SPLIT,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MA1005,Morgan-South Rich,Moose,Antlerless,Any Legal Weapon,General Season,2,1,3,6,1,7,2,1,3,DIFFERS,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,LIVE_DWR_RES_NR_SPLIT,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6200,Bear Springs CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6202,Causey Spring CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6206,Deseret CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6207,Durst Mountain CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6209,Ensign Ranches CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6217,Sharp Mountain CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6220,South Canyon CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6222,Strawberry Ridge CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6223,Three C CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6224,Two Bear CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6240,Chimney Rock CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6251,Hardscrabble CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6254,SJ Ranch CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6256,Woodruff Creek South CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6258,Jacob's Creek CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,2,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6259,Royal Ivory Outfitters CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
MB6264,Sand Creek CWMU,Moose,Bull,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_CURRENT_PERMIT_RECONCILIATION:HANUMBER,RECONCILED_2026_RECOMMENDED_RES_NR_SPLIT,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
