severity,issue_type,file_path,hunt_code,details,recommended_fix
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1011,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1012,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1013,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1014,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1015,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1016,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1017,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1018,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1019,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1020,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1022,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1023,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1024,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1025,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1026,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1028,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1029,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1030,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1031,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1032,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1033,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1034,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1037,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1038,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1039,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1040,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1041,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1042,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1043,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1044,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1045,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1046,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1047,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1048,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1053,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1054,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1055,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1056,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1058,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1065,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1073,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1074,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1075,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1076,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1077,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1078,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1079,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1080,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1081,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1083,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1084,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1085,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1086,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1087,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1090,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1091,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1100,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1101,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1103,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1105,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1106,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1107,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1108,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1109,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1110,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1111,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1112,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1113,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1114,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1115,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1116,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
HIGH,point_ladder_row_exists_but_hunt_reference_missing,processed_data/point_ladder_view.csv,DB1118,Ladder code not in reference feed.,Reconcile ladder universe with reference feed.
