hunt_code,hunt_name,species,sex_type,weapon,hunt_type,season,source_presence,hanumber_res,hanumber_nr,hanumber_total,hunttable_res,hunttable_nr,hunttable_total,utahdraws_res,utahdraws_nr,utahdraws_total,buck_deer_res,buck_deer_nr,buck_deer_total,database_res_reference,database_nr_reference,database_total_reference,recommended_res,recommended_nr,recommended_total,winner_source,confidence,source_support_count,conflicting_sources,database_alignment,recommended_action,decision_reason,hanumber_status,hunttable_status,utahdraws_status,buck_deer_status,database_status,split_bucket,matching_non_database_sources,matching_source_count,matching_res,matching_nr,matching_total,split_review_note,resolution_status,resolved_res,resolved_nr,resolved_total,resolved_source_rule,remaining_review_required
DB1542,Nine Mile,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,560,,,560,336,36,564,,,560,,,560,,,560,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,560,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,560,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1543,North Slope,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1240,,,1240,848,94,1280,,,1240,,,1240,,,1240,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1240,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1240,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1544,Ogden,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1620,,,1620,1131,125,1646,,,1620,,,1620,,,1620,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1620,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1620,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1546,Panguitch Lake,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1000,,,1000,588,64,905,,,1000,,,1000,,,1000,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1000,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1000,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1547,Pine Valley,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1200,,,1200,680,75,1247,,,1200,,,1200,,,1200,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1200,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1200,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1549,Fishlake,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,520,,,520,296,31,502,,,520,,,520,,,520,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,520,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,520,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1551,"San Juan, Abajo Mtns",Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1680,,,1680,1172,129,1661,,,1680,,,1680,,,1680,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1680,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1680,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1552,Vernal/Bonanza,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,700,,,700,417,45,638,,,700,,,700,,,700,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,700,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,700,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1553,Yellowstone,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,840,,,840,497,54,756,,,840,,,840,,,840,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,840,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,840,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1554,Southwest Desert,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,300,,,300,170,17,285,,,300,,,300,,,300,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,300,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,300,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1555,"Wasatch Mtns, East",Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,3900,,,3900,2404,267,3690,,,3900,,,3900,,,3900,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,3900,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,3900,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1556,"Wasatch Mtns, West",Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,4740,,,4740,3386,375,4677,,,4740,,,4740,,,4740,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,4740,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,4740,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1559,Zion,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1350,,,1350,780,85,1407,,,1350,,,1350,,,1350,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1350,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1350,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1561,Box Elder,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1040,,,1040,802,89,909,,,1040,,,1040,,,1040,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1040,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1040,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1563,Manti/San Rafael,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1800,,,1800,1081,120,1437,,,1800,,,1800,,,1800,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1800,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1800,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1564,Nebo,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1060,,,1060,683,76,803,,,1060,,,1060,,,1060,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1060,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1060,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1566,Fillmore,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,460,,,460,274,31,365,,,460,,,460,,,460,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,460,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,460,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1568,Kamas,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,200,,,200,128,14,153,,,200,,,200,,,200,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,200,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,200,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1569,La Sal Mtns,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,360,,,360,220,25,297,,,360,,,360,,,360,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,360,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,360,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1570,Monroe,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,220,,,220,132,15,216,,,220,,,220,,,220,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,220,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,220,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1571,Mt Dutton,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,80,,,80,45,5,71,,,80,,,80,,,80,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,80,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,80,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1572,Nine Mile,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,280,,,280,170,19,200,,,280,,,280,,,280,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,280,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,280,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1573,North Slope,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,620,,,620,424,47,518,,,620,,,620,,,620,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,620,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,620,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1574,Ogden,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,540,,,540,377,42,449,,,540,,,540,,,540,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,540,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,540,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1576,Panguitch Lake,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,500,,,500,295,33,443,,,500,,,500,,,500,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,500,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,500,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1577,Pine Valley,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,600,,,600,341,38,495,,,600,,,600,,,600,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,600,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,600,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1579,Fishlake,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,260,,,260,148,17,231,,,260,,,260,,,260,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,260,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,260,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
