hunt_code,boundary_id,boundary_id_source,primary_universe_bucket,scoring_bucket,hunt_name,species,sex_type,hunt_type,weapon,prefix,present_regulation_pdf,present_draw_result_pdf,present_canonical_yearly,present_database_year_support,present_long_file,present_locked_2026_reference,canonical_row_count,canonical_scorable_row_count,pdf_evidence_row_count,regulation_pdf_sources,draw_result_pdf_sources,audit_note,locked_year,model_target_year,active_year_truth,locked_reconciled_bucket,prediction_accuracy_treatment,database_next_year_support,source_year_artifact,excluded_from_lock_prefix_filter,lock_status,lock_note
BI1000,5000,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Statewide,Bison,Hunter's Choice,Sportsman,Any Legal Weapon,BI,NO,YES,YES,YES,YES,YES,1,1,2,,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__SPORTSMAN DRAW RESULTS edit.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__SPORTSMAN DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6500,1,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Antelope Island,Bison,Hunter's Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6503,94,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Henry Mtns,Bison,Hunter's Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6504,94,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Henry Mtns,Bison,Hunter's Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6505,94,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Henry Mtns,Bison,Female Only,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6506,94,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Henry Mtns,Bison,Female Only,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6509,94,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Henry Mtns,Bison,Hunter's Choice,Once-in-a-Lifetime,Archery,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6516,94,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Henry Mtns,Bison,Hunter's Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6528,889,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Little Creek/South",Bison,Hunter's Choice,Once-in-a-Lifetime,Archery,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6529,889,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Little Creek/South",Bison,Female Only,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
