year,row_number,hunt_code,hunt_name,species,sex_type,hunt_type,new_weapon,reason
2019,33187,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33188,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33189,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33190,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33191,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33192,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33193,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33194,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33195,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33196,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33197,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33198,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33199,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33200,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33201,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33202,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33203,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33204,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33205,CG1013,Paunsaugunt,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33207,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33208,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33209,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33210,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33211,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33212,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33213,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33214,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33215,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33216,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33217,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33218,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33219,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33220,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33221,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33222,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33223,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33224,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33225,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33226,CG7612,Monroe,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33228,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33229,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33230,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33231,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33232,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33233,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33234,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33235,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33236,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33237,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33238,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33239,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33240,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33241,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33242,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33243,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33244,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33245,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33246,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33247,CG7613,Mt Dutton,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33249,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33250,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33251,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33252,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33253,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33254,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33255,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33256,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33257,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33258,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33259,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33260,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33261,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33262,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33263,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33264,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33265,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33266,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33267,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33268,CG7615,Panguitch Lake,Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33270,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33271,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33272,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33273,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33274,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33275,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33276,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33277,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33278,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33279,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33280,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33281,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33282,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33283,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33284,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33285,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33286,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33287,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33288,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33289,CG7618,"Plateau, Boulder",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33291,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33292,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33293,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33294,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33295,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33296,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33297,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33298,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33299,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33300,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33301,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33302,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33303,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33304,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33305,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33306,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33307,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33308,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33309,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33310,CG7619,"Plateau, Fishlake",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33312,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33313,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33314,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33315,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33316,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33317,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33318,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33319,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33320,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33321,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33322,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33323,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33324,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33325,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33326,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33327,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33328,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33329,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33330,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33331,CG7620,"Plateau, Thousand Lakes",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
2019,33333,CG1029,"Oquirrh-stansbury, East",Cougar,Either Sex,Limited Entry,Any Legal Weapon,legacy cougar draw rows are any legal weapon
