family,file,kind,exists,size_mb,sha256_first_mb,status,rows,columns,null_cells,duplicate_full_rows,unique_hunt_codes_detected,top_species,top_years,matched_terms,missing_terms,first_columns,sample_rows,promotion_score,recommended_role,notes
predictions,data/hunt_predictions.json,json,,28.662,f6e18fd7db36ab54,PASS,27940,18,,,,,,hunt;code;species;draw;prob,year;prediction;permit,hunt_code;hunt_name;species;sex_type;weapon;hunt_type;hunt_class;residency;points;draw_pool;modeled_draw_probability;modeled_draw_probability_pct;guaranteed_line_points;status;model_version;rule_version;source_file;data_quality_flags,"[\n  {\n    ""hunt_code"": ""BI1000"",\n    ""hunt_name"": ""Sportsman Bison"",\n    ""species"": ""Bison"",\n    ""sex_type"": ""Hunters Choice"",\n    ""weapon"": ""Any Legal Weapon"",\n    ""hunt_type"": ""Sportsman Permit"",\n    ""hunt_class"": ""Public"",\n    ""residency"": ""Resident"",\n    ""points"": """",\n    ""draw_pool"": ""sportsman"",\n    ""modeled_draw_probability"": 0.00024,\n    ""modeled_draw_probability_pct"": 0.024,\n    ""guaranteed_line_points"": """",\n    ""status"": ""STATEWIDE DRAW"",\n    ""model_version"": ""mixed_predictive_v1.0.0"",\n    ""rule_version"": ""utah_draw_model_v1.0.0"",\n    ""source_file"": ""data\\utah\\spo",90,SECONDARY_CANDIDATE,
library,public/hard-copy/data/documents.json,json,,0.003,3cdb22cbdaa6934e,PASS,10,7,,,,,,,hunt;code;name;species;unit;permit,folderId;title;subtitle;href;type;year;sort_order,"[\n  {\n    ""folderId"": ""rules"",\n    ""title"": ""2026 Big Game Application Guidebook"",\n    ""subtitle"": ""Current-cycle big game application guidebook."",\n    ""href"": ""./public/hard-copy/DISPLAY%20DATA/regulations/2026.biggame.app.pdf"",\n    ""type"": ""pdf"",\n    ""year"": ""2026"",\n    ""sort_order"": 10\n  },\n  {\n    ""folderId"": ""rules"",\n    ""title"": ""2026 Cougar and Bear Regulations"",\n    ""subtitle"": ""Current-cycle cougar and bear rules."",\n    ""href"": ""./public/hard-copy/DISPLAY%20DATA/regulations/2026.regs.cougar.bear.pdf"",\n    ""type"": ""pdf"",\n    ""year"": ""2026"",\n    ""sort_order"": 20\n  },\n  {\n    ""folderId"":",50,SECONDARY_CANDIDATE,
library,public/hard-copy/data/library_page_data.json,json,,1.381,87329c004f27a98e,PASS,1471,22,,,,,,hunt;code;name;species;unit;permit,,hunt_code;species;hunt_name;unit;weapon;permits_2026;classification;modeled;has_prediction;has_point_ladder;has_crosswalk;has_harvest_evidence;has_coverage_record;display_odds_or_probability;model_version;final_state;gate_status;manual_review_required;source_current_database;source_prediction;source_crosswalk;source_coverage,"[\n  {\n    ""hunt_code"": ""BI6500"",\n    ""species"": ""Bison"",\n    ""hunt_name"": ""Antelope Island"",\n    ""unit"": """",\n    ""weapon"": ""Any Legal Weapon"",\n    ""permits_2026"": """",\n    ""classification"": ""Modeled by the accepted Utah bonus predictive engine."",\n    ""modeled"": ""true"",\n    ""has_prediction"": ""true"",\n    ""has_point_ladder"": ""false"",\n    ""has_crosswalk"": ""false"",\n    ""has_harvest_evidence"": ""true"",\n    ""has_coverage_record"": ""true"",\n    ""display_odds_or_probability"": ""0.0"",\n    ""model_version"": ""mixed_predictive_v1.0.0"",\n    ""final_state"": ""PREDICTION_ELIGIBLE_AND_MODELED"",\n    ""gate_status"": ""PAS",98,SECONDARY_CANDIDATE,
library,public/hard-copy/data/library_page_hunts.csv,csv,,0.605,9f8d559fef618b55,PASS,1471,22,5251,0,1471,"[[""Elk"", 585], [""Deer"", 495], [""Pronghorn"", 129], [""Black Bear"", 110], [""Moose"", 48], [""Desert Bighorn Sheep"", 26], [""Rocky Mountain Bighorn Sheep"", 21], [""Bison"", 20], [""Mountain Goat"", 18], [""Turkey"", 18]]",[],hunt;code;name;species;unit;permit,,hunt_code;species;hunt_name;unit;weapon;permits_2026;classification;modeled;has_prediction;has_point_ladder;has_crosswalk;has_harvest_evidence;has_coverage_record;display_odds_or_probability;model_version;final_state;gate_status;manual_review_required;source_current_database;source_prediction;source_crosswalk;source_coverage,"[{""hunt_code"": ""BI6500"", ""species"": ""Bison"", ""hunt_name"": ""Antelope Island"", ""unit"": """", ""weapon"": ""Any Legal Weapon"", ""permits_2026"": """", ""classification"": ""Modeled by the accepted Utah bonus predictive engine."", ""modeled"": ""true"", ""has_prediction"": ""true"", ""has_point_ladder"": ""false"", ""has_crosswalk"": ""false"", ""has_harvest_evidence"": ""true"", ""has_coverage_record"": ""true"", ""display_odds_or_probability"": ""0.0"", ""model_version"": ""mixed_predictive_v1.0.0""}, {""hunt_code"": ""DB0009"", ""species"": ""Deer"", ""hunt_name"": ""Antelope Island - Conservation/Expo"", ""unit"": """", ""weapon"": ""Any Legal Weapon"", ""permits_2026"": """", ""classification"": ""OTC, remaining-permit, conservation, expo, and sportsman target-scope categories are excluded from predictive draw-odds modeling."", ""modeled"": ""true"", ""has_prediction"": ""true"", ""has_point_ladder"": ""false"", ""has_crosswalk"": ""false"", ""has_harvest_evidence"": ""true"", ""has_coverage_record"": ""true"", ""display_odds_or_probability"": """", ""model_version"": """"}]",118,BEST_CANDIDATE,
library,public/hard-copy/data/library_page_summary.json,json,,0.015,382475d2665903b8,PASS,12,dict,,,,,,,,generated_at;current_source_used;cloudflare_fallback_base;pages_file_limit_mb;counts;species_counts;classification_counts;final_state_counts;gate_status_counts;input_file_status;scanned_row_counts;recommendation,"{\n  ""generated_at"": ""2026-06-06T14:43:19.189Z"",\n  ""current_source_used"": ""pipeline/RAW/hunt_unit_database/2026/csv/DATABASE.csv"",\n  ""cloudflare_fallback_base"": ""https://json.uoga.workers.dev"",\n  ""pages_file_limit_mb"": 25,\n  ""counts"": {\n    ""total_current_hunts"": 1471,\n    ""modeled_count"": 1451,\n    ""excluded_non_predictive_count"": 14,\n    ""manual_review_count"": 6,\n    ""promotion_gate_pass_count"": 1465,\n    ""promotion_gate_block_count"": 6,\n    ""cloudflare_fallback_file_count"": 5\n  },\n  ""species_counts"": {\n    ""Bison"": 20,\n    ""Deer"": 495,\n    ""Rocky Mountain Bighorn Sheep"": 21,\n    ""Black Bear""",40,SECONDARY_CANDIDATE,
library,public/hard-copy/manifests/hard_data_manifest.json,json,,0.015,382475d2665903b8,PASS,12,dict,,,,,,,,generated_at;current_source_used;cloudflare_fallback_base;pages_file_limit_mb;counts;species_counts;classification_counts;final_state_counts;gate_status_counts;input_file_status;scanned_row_counts;recommendation,"{\n  ""generated_at"": ""2026-06-06T14:43:19.189Z"",\n  ""current_source_used"": ""pipeline/RAW/hunt_unit_database/2026/csv/DATABASE.csv"",\n  ""cloudflare_fallback_base"": ""https://json.uoga.workers.dev"",\n  ""pages_file_limit_mb"": 25,\n  ""counts"": {\n    ""total_current_hunts"": 1471,\n    ""modeled_count"": 1451,\n    ""excluded_non_predictive_count"": 14,\n    ""manual_review_count"": 6,\n    ""promotion_gate_pass_count"": 1465,\n    ""promotion_gate_block_count"": 6,\n    ""cloudflare_fallback_file_count"": 5\n  },\n  ""species_counts"": {\n    ""Bison"": 20,\n    ""Deer"": 495,\n    ""Rocky Mountain Bighorn Sheep"": 21,\n    ""Black Bear""",40,SECONDARY_CANDIDATE,
history,processed_data/public_contracts/hunt_odds_history.csv,csv,,29.085,c702995e0fef470c,PASS,176753,21,366045,0,1616,"[[""Deer"", 40502], [""Elk"", 38935], [""Pronghorn"", 10782], [""Black Bear"", 7119], [""Moose"", 4934], [""Bison"", 2700], [""Desert Bighorn Sheep"", 2384], [""Mountain Goat"", 2126], [""Rocky Mountain Bighorn Sheep"", 1960], [""Turkey"", 393]]","[[""2025"", 112322], [""2026"", 76290], [""2024"", 54256], [""2022"", 46207], [""2023"", 35816], [""2021"", 27519], [""2027"", 1096]]",hunt;code;year;draw;applicant;permit,odds,hunt_code;boundary_id;hunt_name;species;sex_type;weapon;hunt_type;hunt_class;reported_hunt_year;model_target_year;draw_pool;residency;points;eligible_applicants;bonus_permits;regular_permits;total_permits;success_ratio;source_file;source_pdf_page;validation_status,"[{""hunt_code"": ""BI1000"", ""boundary_id"": ""5000"", ""hunt_name"": ""Bison - Statewide Permit"", ""species"": ""Bison"", ""sex_type"": ""Hunters Choice"", ""weapon"": ""Any Legal Weapon"", ""hunt_type"": ""Statewide"", ""hunt_class"": ""Public"", ""reported_hunt_year"": ""2026"", ""model_target_year"": ""2027"", ""draw_pool"": ""standard"", ""residency"": ""Nonresident"", ""points"": ""0"", ""eligible_applicants"": """", ""bonus_permits"": """"}, {""hunt_code"": ""BI1000"", ""boundary_id"": ""5000"", ""hunt_name"": ""Bison - Statewide Permit"", ""species"": ""Bison"", ""sex_type"": ""Hunters Choice"", ""weapon"": ""Any Legal Weapon"", ""hunt_type"": ""Statewide"", ""hunt_class"": ""Public"", ""reported_hunt_year"": ""2026"", ""model_target_year"": ""2027"", ""draw_pool"": ""standard"", ""residency"": ""Resident"", ""points"": ""0"", ""eligible_applicants"": """", ""bonus_permits"": """"}]",138,BEST_CANDIDATE,
history,data/hunt_odds_history.csv,csv,,29.271,e4eb16b55ba64ee3,PASS,176753,21,359646,0,1616,"[[""Deer"", 40502], [""Elk"", 38935], [""Pronghorn"", 10782], [""Black Bear"", 7119], [""Moose"", 4934], [""Bison"", 2700], [""Desert Bighorn Sheep"", 2384], [""Mountain Goat"", 2126], [""Rocky Mountain Bighorn Sheep"", 1960], [""Turkey"", 393]]","[[""2025"", 112322], [""2026"", 76290], [""2024"", 54256], [""2022"", 46207], [""2023"", 35816], [""2021"", 27519], [""2027"", 1096]]",hunt;code;year;draw;applicant;permit,odds,hunt_code;boundary_id;hunt_name;species;sex_type;weapon;hunt_type;hunt_class;reported_hunt_year;model_target_year;draw_pool;residency;points;eligible_applicants;bonus_permits;regular_permits;total_permits;success_ratio;source_file;source_pdf_page;validation_status,"[{""hunt_code"": ""BI1000"", ""boundary_id"": ""5000"", ""hunt_name"": ""Bison - Statewide Permit"", ""species"": ""Bison"", ""sex_type"": ""Hunters Choice"", ""weapon"": ""Any Legal Weapon"", ""hunt_type"": ""Statewide"", ""hunt_class"": ""Public"", ""reported_hunt_year"": ""2026"", ""model_target_year"": ""2027"", ""draw_pool"": ""standard"", ""residency"": ""Nonresident"", ""points"": ""0"", ""eligible_applicants"": """", ""bonus_permits"": """"}, {""hunt_code"": ""BI1000"", ""boundary_id"": ""5000"", ""hunt_name"": ""Bison - Statewide Permit"", ""species"": ""Bison"", ""sex_type"": ""Hunters Choice"", ""weapon"": ""Any Legal Weapon"", ""hunt_type"": ""Statewide"", ""hunt_class"": ""Public"", ""reported_hunt_year"": ""2026"", ""model_target_year"": ""2027"", ""draw_pool"": ""standard"", ""residency"": ""Resident"", ""points"": ""0"", ""eligible_applicants"": """", ""bonus_permits"": """"}]",138,SECONDARY_CANDIDATE,
history,processed_data/public_contracts/hunt_odds_history.json,json,,108.673,de1c1e4463a3c902,PASS,176753,21,,,,,,hunt;code;year;draw;applicant;permit,odds,hunt_code;boundary_id;hunt_name;species;sex_type;weapon;hunt_type;hunt_class;reported_hunt_year;model_target_year;draw_pool;residency;points;eligible_applicants;bonus_permits;regular_permits;total_permits;success_ratio;source_file;source_pdf_page;validation_status,"[\n  {\n    ""hunt_code"": ""BI1000"",\n    ""boundary_id"": ""5000"",\n    ""hunt_name"": ""Bison - Statewide Permit"",\n    ""species"": ""Bison"",\n    ""sex_type"": ""Hunters Choice"",\n    ""weapon"": ""Any Legal Weapon"",\n    ""hunt_type"": ""Statewide"",\n    ""hunt_class"": ""Public"",\n    ""reported_hunt_year"": ""2026"",\n    ""model_target_year"": 2027,\n    ""draw_pool"": ""standard"",\n    ""residency"": ""Nonresident"",\n    ""points"": ""0"",\n    ""eligible_applicants"": """",\n    ""bonus_permits"": """",\n    ""regular_permits"": """",\n    ""total_permits"": """",\n    ""success_ratio"": """",\n    ""source_file"": ""SPORTSMAN_PERMIT_NO_DRAW_ODDS"",\n    ""source_pdf",98,SECONDARY_CANDIDATE,
history,data/hunt_odds_history.json,json,,108.691,de1c1e4463a3c902,PASS,176753,21,,,,,,hunt;code;year;draw;applicant;permit,odds,hunt_code;boundary_id;hunt_name;species;sex_type;weapon;hunt_type;hunt_class;reported_hunt_year;model_target_year;draw_pool;residency;points;eligible_applicants;bonus_permits;regular_permits;total_permits;success_ratio;source_file;source_pdf_page;validation_status,"[\n  {\n    ""hunt_code"": ""BI1000"",\n    ""boundary_id"": ""5000"",\n    ""hunt_name"": ""Bison - Statewide Permit"",\n    ""species"": ""Bison"",\n    ""sex_type"": ""Hunters Choice"",\n    ""weapon"": ""Any Legal Weapon"",\n    ""hunt_type"": ""Statewide"",\n    ""hunt_class"": ""Public"",\n    ""reported_hunt_year"": ""2026"",\n    ""model_target_year"": 2027,\n    ""draw_pool"": ""standard"",\n    ""residency"": ""Nonresident"",\n    ""points"": ""0"",\n    ""eligible_applicants"": """",\n    ""bonus_permits"": """",\n    ""regular_permits"": """",\n    ""total_permits"": """",\n    ""success_ratio"": """",\n    ""source_file"": ""SPORTSMAN_PERMIT_NO_DRAW_ODDS"",\n    ""source_pdf",98,SECONDARY_CANDIDATE,
truth_database,pipeline/RAW/hunt_unit_database/2026/csv/DATABASE.csv,csv,,0.714,5dbe45173e44e328,PASS,1471,41,22963,0,1471,"[[""Elk"", 585], [""Deer"", 495], [""Pronghorn"", 129], [""Black Bear"", 110], [""Moose"", 48], [""Desert Bighorn Sheep"", 26], [""Rocky Mountain Bighorn Sheep"", 21], [""Bison"", 20], [""Mountain Goat"", 18], [""Turkey"", 18]]","[[""2023.0"", 172], [""2021.0"", 106], [""2022.0"", 41]]",hunt;code;name;species;permit,unit,hunt_code;boundary_id;hunt_name;sex_type;species;weapon;hunt_type;hunt_class;season;NOTES;draw_2025_bg_pdf_page;draw_2025_bg_report_page;draw_2025_type;permits_2025_res;permits_2025_nr;permits_2025_total;permits_2025_source;permits_2026_source;permits_2026_draw_source;draw_2026_system_type;permit_allotment_2026_res;permit_allotment_2026_nr;permit_allotment_2026_total;permit_allotment_2026_source;permit_allotment_2026_source_file;permit_allotment_2026_status;percent_harvest_success_previous_hunting_season;current_age_3yr_average;average_harvest_age;average_harvest_age_reported_hunt_year;average_harvest_age_source_file;average_harvest_age_review_status;dwr_huntplanner_age_objective;dwr_huntplanner_population_objective;dwr_huntplanner_current_population_estimate;conservation_permits_2026_total;conservation_permits_2026_source;permits_2024_res;permits_2024_nr;permits_2024_total;permits_2024_source,"[{""hunt_code"": ""BI6500"", ""boundary_id"": ""1"", ""hunt_name"": ""Antelope Island"", ""sex_type"": ""Hunters Choice"", ""species"": ""Bison"", ""weapon"": ""Any Legal Weapon"", ""hunt_type"": ""Once-in-a-lifetime"", ""hunt_class"": ""Once-in-a-lifetime"", ""season"": ""Dec 07 2026 - Dec 09 2026"", ""NOTES"": """", ""draw_2025_bg_pdf_page"": ""535.0"", ""draw_2025_bg_report_page"": ""1.0"", ""draw_2025_type"": ""Bonus Point Draw Results"", ""permits_2025_res"": ""1"", ""permits_2025_nr"": ""0""}, {""hunt_code"": ""DB0009"", ""boundary_id"": ""1"", ""hunt_name"": ""Antelope Island - Conservation/Expo"", ""sex_type"": ""Buck"", ""species"": ""Deer"", ""weapon"": ""Any Legal Weapon"", ""hunt_type"": ""Premium Limited Entry"", ""hunt_class"": ""Premium Limited Entry"", ""season"": ""Nov 9, 2026 - Nov 16, 2026"", ""NOTES"": """", ""draw_2025_bg_pdf_page"": """", ""draw_2025_bg_report_page"": """", ""draw_2025_type"": """", ""permits_2025_res"": """", ""permits_2025_nr"": """"}]",110,BEST_CANDIDATE,
