dataset,year,model_year,hunt_code,legacy_hunt_code_prefix,hunt_code_prefix_status,hunt_name,residency,point_level,source_file,source_namespace
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,19,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,19,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,18,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,18,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,17,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,17,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,16,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,16,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,15,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,15,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,14,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,14,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,13,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,13,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,12,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,12,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,11,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,11,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,10,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,10,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,9,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,9,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,8,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,8,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,7,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,7,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,6,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,6,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,5,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,5,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,4,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,4,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,3,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,3,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,2,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,2,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,1,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,1,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,0,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,DBS,DS,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"Desert Bighorn Sheep Bonus Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,0,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__Desert_Bighorn_Sheep.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,26,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,26,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,25,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,25,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,24,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,24,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,23,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,23,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,22,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,22,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,21,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,21,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,20,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,20,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,19,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,19,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,18,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,18,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,17,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,17,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,16,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,16,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,15,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,15,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,14,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,14,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,13,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,13,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,12,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,12,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,11,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,11,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Resident,10,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
data_truth\finalized_point_distribution.csv,2026,2027,GDR,DB,FAMILY_AGGREGATE_LABEL_NOT_UNIQUE_HUNT_CODE,"General Deer Preference Point - No Weapon | Jan 01, 2026 - Dec 31, 2026",Nonresident,10,utahdraws_2026_UOGA_DESIGN_STYLE__Big_Game__General-Season_Buck_Deer.pdf,2026_PERMITS=2027_MODEL
