file,row_number,hunt_code,field,old_value,new_value,reason
canonical_2026,29760,EA2015,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29760,EA2015,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29761,EA2016,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29761,EA2016,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29762,EA2017,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29762,EA2017,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29763,EA2018,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29763,EA2018,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29764,EA2019,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29764,EA2019,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29765,EA2020,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29765,EA2020,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29766,EA2021,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29766,EA2021,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29767,EA2026,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29767,EA2026,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29768,EA2027,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29768,EA2027,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29769,EA2028,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29769,EA2028,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29770,EA2029,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29770,EA2029,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29771,EA2030,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29771,EA2030,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29772,EA2033,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29772,EA2033,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29773,EA2034,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29773,EA2034,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29774,EA2036,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29774,EA2036,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29775,EA2037,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29775,EA2037,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29776,EA2038,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29776,EA2038,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29777,EA2039,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29777,EA2039,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29778,EA2040,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29778,EA2040,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29779,EA2041,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29779,EA2041,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29780,EA2045,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29780,EA2045,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29781,EA2046,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29781,EA2046,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29782,MA1005,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29782,MA1005,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29783,MA1007,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29783,MA1007,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29784,MA1008,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29784,MA1008,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29785,MA1010,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29785,MA1010,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29786,MA1011,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29786,MA1011,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29787,PD1000,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29787,PD1000,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29788,PD1011,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29788,PD1011,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29789,PD1012,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29789,PD1012,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29790,PD1016,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29790,PD1016,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29791,PD1017,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29791,PD1017,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29792,PD1026,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29792,PD1026,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29793,PD1031,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29793,PD1031,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29794,PD1033,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29794,PD1033,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29795,PD1034,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29795,PD1034,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29796,PD1035,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29796,PD1035,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29797,PD1039,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29797,PD1039,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29798,PD1041,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29798,PD1041,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29799,PD1043,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29799,PD1043,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29800,PD1044,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29800,PD1044,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29801,PD1047,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29801,PD1047,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29802,PD1048,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29802,PD1048,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29803,PD1050,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29803,PD1050,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29804,PD1053,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29804,PD1053,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29805,PD1054,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29805,PD1054,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29806,PD1055,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29806,PD1055,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29807,PD1056,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29807,PD1056,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29808,PD1057,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29808,PD1057,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29809,PD1058,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29809,PD1058,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29810,PD1059,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29810,PD1059,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29811,PD1060,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29811,PD1060,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29812,RE1000,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
canonical_2026,29812,RE1000,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534388,DA1001,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534388,DA1001,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534389,DA1002,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534389,DA1002,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534390,DA1003,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534390,DA1003,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534391,DA1009,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534391,DA1009,qa_status,LIVE_HUNT_PLANNER_2026_PERMIT_TABLE,quota_only_not_draw_result,make quota rows explicitly non-scorable for engine/feed routing
draw_results_long_2026_slice,534392,DA1011,algorithm_status,NON_SCORABLE_PERMIT_QUOTA_ROW_HUNT_PLANNER,NON_SCORABLE_QUOTA_ALLOTMENT,make quota rows explicitly non-scorable for engine/feed routing
